Tx->Rx | Rx->Tx
---------------
7E  7E |       
03  03 |       
03  03 |       
00  00 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | 07  07
       | 04  04
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
01  01 |       
00  00 |       
03  03 |       
ED  ED |       
FF  FF |       
08  08 |       
01  01 |       
0A  0A |       
6D  6D |       
65  65 |       
6E  6E |       
64  64 |       
65  65 |       
73  73 |       
2E  2E |       
6A  6A |       
70  70 |       
67  67 |       
54  54 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
FF  FF |       
D8  D8 |       
FF  FF |       
E1  E1 |       
00  00 |       
22  22 |       
45  45 |       
78  78 |       
69  69 |       
66  66 |       
00  00 |       
00  00 |       
4D  4D |       
4D  4D |       
00  00 |       
2A  2A |       
00  00 |       
00  00 |       
00  00 |       
08  08 |       
00  00 |       
01  01 |       
01  01 |       
12  12 |       
00  00 |       
03  03 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
FF  FF |       
DB  DB |       
00  00 |       
84  84 |       
00  00 |       
03  03 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
02  02 |       
03  03 |       
02  02 |       
02  02 |       
02  02 |       
03  03 |       
03  03 |       
03  03 |       
03  03 |       
04  04 |       
06  06 |       
04  04 |       
04  04 |       
03  03 |       
03  03 |       
04  04 |       
08  08 |       
05  05 |       
06  06 |       
05  05 |       
06  06 |       
09  09 |       
08  08 |       
0A  0A |       
09  09 |       
09  09 |       
08  08 |       
09  09 |       
09  09 |       
0A  0A |       
0B  0B |       
0E  0E |       
0C  0C |       
0A  0A |       
0B  0B |       
0E  0E |       
0B  0B |       
09  09 |       
09  09 |       
0D  0D |       
11  11 |       
0D  0D |       
0E  0E |       
0F  0F |       
0F  0F |       
10  10 |       
10  10 |       
10  10 |       
0A  0A |       
0C  0C |       
12  12 |       
13  13 |       
12  12 |       
10  10 |       
13  13 |       
0E  0E |       
10  10 |       
10  10 |       
0F  0F |       
01  01 |       
03  03 |       
03  03 |       
03  03 |       
04  04 |       
03  03 |       
04  04 |       
07  07 |       
04  04 |       
04  04 |       
07  07 |       
0F  0F |       
0A  0A |       
09  09 |       
0A  0A |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
0F  0F |       
FF  FF |       
C4  C4 |       
01  01 |       
A2  A2 |       
00  00 |       
00  00 |       
01  01 |       
05  05 |       
01  01 |       
01  01 |       
01  01 |       
01  01 |       
01  01 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
02  02 |       
03  03 |       
04  04 |       
05  05 |       
06  06 |       
07  07 |       
08  08 |       
09  09 |       
0A  0A |       
0B  0B |       
10  10 |       
00  00 |       
02  02 |       
01  01 |       
03  03 |       
03  03 |       
02  02 |       
04  04 |       
03  03 |       
05  05 |       
05  05 |       
04  04 |       
04  04 |       
00  00 |       
00  00 |       
01  01 |       
7D  7D |       
5D  5D |       
01  01 |       
02  02 |       
03  03 |       
00  00 |       
04  04 |       
11  11 |       
05  05 |       
12  12 |       
21  21 |       
31  31 |       
41  41 |       
06  06 |       
13  13 |       
51  51 |       
61  61 |       
07  07 |       
22  22 |       
71  71 |       
14  14 |       
32  32 |       
81  81 |       
91  91 |       
A1  A1 |       
08  08 |       
23  23 |       
42  42 |       
B1  B1 |       
C1  C1 |       
15  15 |       
52  52 |       
D1  D1 |       
F0  F0 |       
24  24 |       
33  33 |       
62  62 |       
72  72 |       
82  82 |       
09  09 |       
0A  0A |       
16  16 |       
17  17 |       
18  18 |       
19  19 |       
1A  1A |       
25  25 |       
26  26 |       
27  27 |       
28  28 |       
29  29 |       
2A  2A |       
34  34 |       
35  35 |       
36  36 |       
37  37 |       
38  38 |       
39  39 |       
3A  3A |       
43  43 |       
44  44 |       
45  45 |       
46  46 |       
47  47 |       
48  48 |       
49  49 |       
4A  4A |       
53  53 |       
54  54 |       
55  55 |       
56  56 |       
57  57 |       
58  58 |       
59  59 |       
5A  5A |       
63  63 |       
64  64 |       
65  65 |       
66  66 |       
67  67 |       
