Tx->Rx | Rx->Tx
---------------
7E  7E |       
03  03 |       
03  03 |       
00  00 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | 07  07
       | 04  04
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
01  01 |       
00  00 |       
04  04 |       
9F  9F |       
F7  F7 |       
0A  0A |       
01  01 |       
01  01 |       
0A  0A |       
6D  6D |       
75  75 |       
73  73 |       
69  69 |       
63  63 |       
61  61 |       
2E  2E |       
6D  6D |       
70  70 |       
34  34 |       
6A  6A |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
00  00 |       
00  00 |       
00  00 |       
18  18 |       
66  66 |       
74  74 |       
79  79 |       
70  70 |       
6D  6D |       
70  70 |       
34  34 |       
32  32 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
69  69 |       
73  73 |       
6F  6F |       
6D  6D |       
6D  6D |       
70  70 |       
34  34 |       
32  32 |       
00  00 |       
01  01 |       
04  04 |       
D0  D0 |       
6D  6D |       
6F  6F |       
6F  6F |       
76  76 |       
00  00 |       
00  00 |       
00  00 |       
6C  6C |       
6D  6D |       
76  76 |       
68  68 |       
64  64 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
03  03 |       
E8  E8 |       
00  00 |       
03  03 |       
6F  6F |       
75  75 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
40  40 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
03  03 |       
00  00 |       
00  00 |       
60  60 |       
81  81 |       
74  74 |       
72  72 |       
61  61 |       
6B  6B |       
00  00 |       
00  00 |       
00  00 |       
5C  5C |       
74  74 |       
6B  6B |       
68  68 |       
64  64 |       
00  00 |       
00  00 |       
00  00 |       
03  03 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
03  03 |       
6F  6F |       
3B  3B |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
40  40 |       
00  00 |       
00  00 |       
00  00 |       
02  02 |       
80  80 |       
00  00 |       
00  00 |       
01  01 |       
68  68 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
60  60 |       
1D  1D |       
6D  6D |       
64  64 |       
69  69 |       
61  61 |       
00  00 |       
00  00 |       
00  00 |       
20  20 |       
6D  6D |       
64  64 |       
68  68 |       
64  64 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
30  30 |       
00  00 |       
00  00 |       
2A  2A |       
34  34 |       
00  00 |       
55  55 |       
C4  C4 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
47  47 |       
68  68 |       
64  64 |       
6C  6C |       
72  72 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
76  76 |       
69  69 |       
64  64 |       
65  65 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
