Tx->Rx | Rx->Tx
---------------
7E  7E |       
03  03 |       
03  03 |       
00  00 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | 07  07
       | 04  04
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
01  01 |       
00  00 |       
02  02 |       
2A  2A |       
D8  D8 |       
01  01 |       
0B  0B |       
70  70 |       
65  65 |       
6E  6E |       
67  67 |       
75  75 |       
69  69 |       
6E  6E |       
2E  2E |       
67  67 |       
69  69 |       
66  66 |       
D3  D3 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
00  00 |       
03  03 |       
E8  E8 |       
47  47 |       
49  49 |       
46  46 |       
38  38 |       
39  39 |       
61  61 |       
01  01 |       
01  01 |       
2F  2F |       
01  01 |       
F5  F5 |       
00  00 |       
00  00 |       
F8  F8 |       
F8  F8 |       
F8  F8 |       
F0  F0 |       
F0  F0 |       
F0  F0 |       
E8  E8 |       
E8  E8 |       
E9  E9 |       
E0  E0 |       
E0  E0 |       
E0  E0 |       
D8  D8 |       
D8  D8 |       
D8  D8 |       
D0  D0 |       
D0  D0 |       
D0  D0 |       
C8  C8 |       
C8  C8 |       
C8  C8 |       
C0  C0 |       
C0  C0 |       
C0  C0 |       
B8  B8 |       
B8  B8 |       
B8  B8 |       
B0  B0 |       
B0  B0 |       
B0  B0 |       
C4  C4 |       
B4  B4 |       
A4  A4 |       
A3  A3 |       
A3  A3 |       
A7  A7 |       
98  98 |       
98  98 |       
98  98 |       
8A  8A |       
8A  8A |       
8C  8C |       
80  80 |       
80  80 |       
80  80 |       
72  72 |       
72  72 |       
74  74 |       
62  62 |       
62  62 |       
64  64 |       
58  58 |       
58  58 |       
58  58 |       
4B  4B |       
4B  4B |       
4B  4B |       
3C  3C |       
3C  3C |       
3B  3B |       
55  55 |       
42  42 |       
2C  2C |       
30  30 |       
30  30 |       
30  30 |       
23  23 |       
23  23 |       
23  23 |       
28  28 |       
28  28 |       
40  40 |       
13  13 |       
13  13 |       
12  12 |       
2A  2A |       
1E  1E |       
04  04 |       
42  42 |       
2D  2D |       
04  04 |       
53  53 |       
38  38 |       
04  04 |       
63  63 |       
41  41 |       
04  04 |       
74  74 |       
4C  4C |       
04  04 |       
87  87 |       
58  58 |       
04  04 |       
92  92 |       
62  62 |       
08  08 |       
94  94 |       
74  74 |       
04  04 |       
A5  A5 |       
70  70 |       
08  08 |       
A2  A2 |       
83  83 |       
04  04 |       
B2  B2 |       
78  78 |       
08  08 |       
BD  BD |       
84  84 |       
08  08 |       
C8  C8 |       
8D  8D |       
08  08 |       
C0  C0 |       
88  88 |       
1C  1C |       
D5  D5 |       
97  97 |       
0C  0C |       
DF  DF |       
A2  A2 |       
08  08 |       
E9  E9 |       
B0  B0 |       
0B  0B |       
E3  E3 |       
BC  BC |       
0D  0D |       
D5  D5 |       
B4  B4 |       
04  04 |       
E0  E0 |       
C8  C8 |       
08  08 |       
EE  EE |       
CD  CD |       
08  08 |       
F1  F1 |       
C8  C8 |       
14  14 |       
F7  F7 |       
C0  C0 |       
08  08 |       
F6  F6 |       
B8  B8 |       
10  10 |       
EE  EE |       
CC  CC |       
21  21 |       
F5  F5 |       
D8  D8 |       
0F  0F |       
EF  EF |       
CB  CB |       
38  38 |       
F5  F5 |       
D8  D8 |       
3E  3E |       
D8  D8 |       
AC  AC |       
34  34 |       
BC  BC |       
8C  8C |       
3C  3C |       
A4  A4 |       
80  80 |       
3C  3C |       
A8  A8 |       
7C  7C |       
1C  1C |       
8C  8C |       
60  60 |       
30  30 |       
A0  A0 |       
8C  8C |       
74  74 |       
C4  C4 |       
A4  A4 |       
74  74 |       
E0  E0 |       
D0  D0 |       
8C  8C |       
C0  C0 |       
C0  C0 |       
E0  E0 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
F8  F8 |       
21  21 |       
F9  F9 |       
04  04 |       
01  01 |       
00  00 |       
00  00 |       
3F  3F |       
00  00 |       
2C  2C |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
01  01 |       
01  01 |       
2F  2F |       
01  01 |       
00  00 |       
06  06 |       
FF  FF |       
C0  C0 |       
9F  9F |       
70  70 |       
48  48 |       
2C  2C |       
1A  1A |       
8F  8F |       
C8  C8 |       
A4  A4 |       
72  72 |       
C9  C9 |       
6C  6C |       
3A  3A |       
9B  9B |       
BE  BE |       
A8  A8 |       
74  74 |       
4A  4A |       
F5  F5 |       
3D  3D |       
AF  AF |       
D8  D8 |       
AC  AC |       
76  76 |       
CB  CB |       
ED  ED |       
7A  7A |       
BF  BF |       
60  60 |       
6C  6C |       
75  75 |       
4C  4C |       
9E  9E |       
86  86 |       
CF  CF |       
E8  E8 |       
B4  B4 |       
7A  7A |       
CD  CD |       
0E  0E |       
97  97 |       
DF  DF |       
F0  F0 |       
68  68 |       
7B  7B |       
4E  4E |       
AF  AF |       
DB  DB |       
EF  EF |       
C8  C8 |       
B8  B8 |       
7D  7D |       
5E  5E |       
8F  8F |       
